,time_code,emotion_values.disgust,emotion_values.joy,emotion_values.grief,emotion_values.outofbreath,emotion_values.pain,emotion_values.amazement,emotion_values.anger,emotion_values.cheekiness,emotion_values.sadness,emotion_values.fear
0,0.03331249952316284,0.0,0.02379225380718708,0.0,0.0,0.0,0.0,0.012514078058302402,0.0,0.0,0.014590310864150524
1,0.06662499904632568,0.0,0.02490255981683731,0.0,0.0,0.0,0.0,0.013098067604005337,0.0,0.0,0.015271192416548729
2,0.1666249930858612,0.0,0.02671605721116066,0.0,0.0,0.0,0.0,0.014051917940378189,0.0,0.0,0.016383299604058266
3,0.20000000298023224,0.0,0.028952706605196,0.0,0.0,0.0,0.0,0.015228334814310074,0.0,0.0,0.017754895612597466
4,0.23331250250339508,0.0,0.031421080231666565,0.0,0.0,0.0,0.0,0.016526632010936737,0.0,0.0,0.019268594682216644
5,0.26662498712539673,0.0,0.03399147838354111,0.0,0.0,0.0,0.0,0.017878592014312744,0.0,0.0,0.02084486186504364
6,0.30000001192092896,0.0,0.03657712787389755,0.0,0.0,0.0,0.0,0.01923857443034649,0.0,0.0,0.022430479526519775
7,0.3333125114440918,0.0,0.03912102431058884,0.0,0.0,0.0,0.0,0.02057659439742565,0.0,0.0,0.02399049513041973
8,0.36662501096725464,0.0,0.04158676788210869,0.0,0.0,0.0,0.0,0.021873507648706436,0.0,0.0,0.025502583011984825
9,0.4000000059604645,0.0,0.04395213723182678,0.0,0.0,0.0,0.0,0.02311762422323227,0.0,0.0,0.026953114196658134
10,0.4333125054836273,0.0,0.046204615384340286,0.0,0.0,0.0,0.0,0.024302368983626366,0.0,0.0,0.028334422037005424
11,0.46662500500679016,0.0,0.051830846816301346,0.0,0.0,0.0,0.0,0.02559122070670128,0.0,0.0,0.028705377131700516
12,0.499937504529953,0.0,0.059548743069171906,0.0,0.0,0.0,0.0,0.026922311633825302,0.0,0.0,0.028408821672201157
13,0.5333124995231628,0.0,0.06847883015871048,0.0,0.0,0.0,0.0,0.028254380449652672,0.0,0.0,0.02768208645284176
14,0.5666249990463257,0.0,0.07802228629589081,0.0,0.0,0.0,0.0,0.02956044115126133,0.0,0.0,0.0266888365149498
15,0.6000000238418579,0.0,0.08777560293674469,0.0,0.0,0.0,0.0,0.030823394656181335,0.0,0.0,0.025541329756379128
16,0.6333125233650208,0.0,0.0974709689617157,0.0,0.0,0.0,0.0,0.03203292563557625,0.0,0.0,0.024315988644957542
17,0.6666250228881836,0.0,0.1069345623254776,0.0,0.0,0.0,0.0,0.03318335860967636,0.0,0.0,0.023064304143190384
18,0.699999988079071,0.0,0.11605745553970337,0.0,0.0,0.0,0.0,0.034272171556949615,0.0,0.0,0.021820444613695145
19,0.7333124876022339,0.0,0.12477530539035797,0.0,0.0,0.0,0.0,0.03529895469546318,0.0,0.0,0.020606571808457375
20,0.7666249871253967,0.0,0.13305416703224182,0.0,0.0,0.0,0.0,0.03626467287540436,0.0,0.0,0.01943656988441944
21,0.800000011920929,0.0,0.14088064432144165,0.0,0.0,0.0,0.0,0.03717118129134178,0.0,0.0,0.018318630754947662
22,0.8333125114440918,5.0088328862329945e-05,0.14909999072551727,0.0,0.0,0.0,0.0,0.03706857189536095,0.0,0.0,0.01722186990082264
23,0.8666250109672546,0.00013189927267376333,0.1574116349220276,0.0,0.0,0.0,0.0,0.03630872070789337,0.0,0.0,0.016160883009433746
24,0.8999375104904175,0.00023279942979570478,0.16561733186244965,0.0,0.0,0.0,0.0,0.03513466939330101,0.0,0.0,0.015144485980272293
25,0.9333124756813049,0.00034415320260450244,0.17358970642089844,0.0,0.0,0.0,0.0,0.03371348977088928,0.0,0.0,0.014177550561726093
26,0.9666249752044678,0.0004601096152327955,0.1812502145767212,0.0,0.0,0.0,0.0,0.03215927258133888,0.0,0.0,0.013262268155813217
27,1.0,0.0005767539842054248,0.18855372071266174,0.0,0.0,0.0,0.0,0.030549226328730583,0.0,0.0,0.012399038299918175
28,1.0333125591278076,0.0006915148114785552,0.1954779326915741,0.0,0.0,0.0,0.0,0.0289349053055048,0.0,0.0,0.011587080545723438
29,1.0666249990463257,0.0008027500007301569,0.20201587677001953,0.0,0.0,0.0,0.0,0.027350077405571938,0.0,0.0,0.010824861004948616
30,1.100000023841858,0.0009094569250009954,0.20817066729068756,0.0,0.0,0.0,0.0,0.025816213339567184,0.0,0.0,0.010110379196703434
31,1.133312463760376,0.0010110713774338365,0.21395206451416016,0.0,0.0,0.0,0.0,0.024346327409148216,0.0,0.0,0.009441377595067024
32,1.1666250228881836,0.00110732635948807,0.21937386691570282,0.0,0.0,0.0,0.0,0.022947633638978004,0.0,0.0,0.008815468288958073
33,1.2000000476837158,0.001204760861583054,0.22444958984851837,0.0,0.0,0.0,0.0,0.021625934168696404,0.0,0.0,0.008230232633650303
34,1.2333124876022339,0.0013010173570364714,0.229197695851326,0.0,0.0,0.0,0.0,0.02038097381591797,0.0,0.0,0.007683272939175367
35,1.2666250467300415,0.0013945791870355606,0.23363682627677917,0.0,0.0,0.0,0.0,0.019211048260331154,0.0,0.0,0.007172260899096727
36,1.2999999523162842,0.0014845089754089713,0.23778529465198517,0.0,0.0,0.0,0.0,0.01811354234814644,0.0,0.0,0.006694954354315996
37,1.3333125114440918,0.001570267602801323,0.24166089296340942,0.0,0.0,0.0,0.0,0.017085302621126175,0.0,0.0,0.006249215453863144
38,1.3666249513626099,0.001651585684157908,0.2452806979417801,0.0,0.0,0.0,0.0,0.016122881323099136,0.0,0.0,0.0058330148458480835
39,1.399999976158142,0.0017283761408179998,0.24866096675395966,0.0,0.0,0.0,0.0,0.015222710557281971,0.0,0.0,0.0054444363340735435
40,1.4333125352859497,0.001800672966055572,0.2518171966075897,0.0,0.0,0.0,0.0,0.014381212182343006,0.0,0.0,0.0050816768780350685
41,1.4666249752044678,0.0018685879185795784,0.2547638714313507,0.0,0.0,0.0,0.0,0.013594876043498516,0.0,0.0,0.004743040539324284
42,1.4999375343322754,0.001932281767949462,0.25751474499702454,0.0,0.0,0.0,0.0,0.012860307469964027,0.0,0.0,0.004426937084645033
43,1.5333125591278076,0.001991943921893835,0.2600826621055603,0.0,0.0,0.0,0.0,0.012174251489341259,0.0,0.0,0.0041318777948617935
44,1.5666249990463257,0.003848356194794178,0.2616427540779114,0.0,0.0,0.0,0.0,0.011513140983879566,0.0,0.0,0.003856468014419079
45,1.600000023841858,0.006841517519205809,0.2625131607055664,0.0,0.0,0.0,0.0,0.010881551541388035,0.0,0.0,0.003599404124543071
46,1.633312463760376,0.010517491027712822,0.26291558146476746,0.0,0.0,0.0,0.0,0.0102818813174963,0.0,0.0,0.0033594677224755287
47,1.6666250228881836,0.014566048048436642,0.26300421357154846,0.0,0.0,0.0,0.0,0.009715057909488678,0.0,0.0,0.0031355200335383415
48,1.7000000476837158,0.01877705566585064,0.26288604736328125,0.0,0.0,0.0,0.0,0.00918103102594614,0.0,0.0,0.0029264972545206547
49,1.7333124876022339,0.023009978234767914,0.26263517141342163,0.0,0.0,0.0,0.0,0.008679111488163471,0.0,0.0,0.0027314056642353535
50,1.7666250467300415,0.02717256173491478,0.26230257749557495,0.0,0.0,0.0,0.0,0.008208207786083221,0.0,0.0,0.0025493174325674772
51,1.7999999523162842,0.031205935403704643,0.26192325353622437,0.0,0.0,0.0,0.0,0.007766985334455967,0.0,0.0,0.002379366662353277
52,1.8333125114440918,0.035074230283498764,0.26152098178863525,0.0,0.0,0.0,0.0,0.007353979162871838,0.0,0.0,0.002220745198428631
53,1.8666249513626099,0.03875730186700821,0.2611117660999298,0.0,0.0,0.0,0.0,0.006967667955905199,0.0,0.0,0.0020726972725242376
54,1.8999375104904175,0.04224570095539093,0.26070621609687805,0.0,0.0,0.0,0.0,0.006606523413211107,0.0,0.0,0.0019345189211890101
55,1.9333125352859497,0.04419413208961487,0.2609441578388214,0.0,0.0,0.0,0.0,0.006269523408263922,0.0,0.0,0.0018055519321933389
56,1.9666249752044678,0.0450974777340889,0.26159775257110596,0.0,0.0,0.0,0.0,0.005955038592219353,0.0,0.0,0.0016851825639605522
57,2.0,0.04529997333884239,0.26250985264778137,0.0,0.0,0.0,0.0,0.005661551840603352,0.0,0.0,0.0015728374710306525
58,2.0333125591278076,0.045040521770715714,0.2635725736618042,0.0,0.0,0.0,0.0,0.0053876545280218124,0.0,0.0,0.0014679819578304887
59,2.0666251182556152,0.0444844588637352,0.26471245288848877,0.0,0.0,0.0,0.0,0.005132033955305815,0.0,0.0,0.0013701168354600668
60,2.0999999046325684,0.0437457337975502,0.2658799886703491,0.0,0.0,0.0,0.0,0.0048934658989310265,0.0,0.0,0.00127877586055547
61,2.133312463760376,0.04290243983268738,0.26704221963882446,0.0,0.0,0.0,0.0,0.004670810420066118,0.0,0.0,0.0011935242218896747
62,2.1666250228881836,0.042007699608802795,0.26817771792411804,0.0,0.0,0.0,0.0,0.004463003948330879,0.0,0.0,0.0011139559792354703
63,2.200000047683716,0.041097238659858704,0.269273042678833,0.0,0.0,0.0,0.0,0.0042690555565059185,0.0,0.0,0.001039692317135632
64,2.2333126068115234,0.040194712579250336,0.27032023668289185,0.0,0.0,0.0,0.0,0.004088039509952068,0.0,0.0,0.0009703796240501106
65,2.266624927520752,0.03931542485952377,0.2713150084018707,0.0,0.0,0.0,0.0,0.003919093403965235,0.0,0.0,0.0009056876297108829
66,2.299999952316284,0.043849993497133255,0.2666259706020355,0.0,0.0,0.0,0.0,0.0037844551261514425,0.0,0.0,0.0008453084737993777
67,2.333312511444092,0.051830925047397614,0.25831732153892517,0.0,0.0,0.0,0.0,0.0036749241407960653,0.0,0.0,0.0007889545522630215
68,2.3666250705718994,0.061903856694698334,0.2478100210428238,0.0,0.0,0.0,0.0,0.0035839867778122425,0.0,0.0,0.000736357644200325
69,2.4000000953674316,0.07314211130142212,0.23607638478279114,0.0,0.0,0.0,0.0,0.0035070166923105717,0.0,0.0,0.0006872671074233949
70,2.43331241607666,0.08491693437099457,0.22377626597881317,0.0,0.0,0.0,0.0,0.0034407104831188917,0.0,0.0,0.0006414493545889854
71,2.4666249752044678,0.0968068391084671,0.21135202050209045,0.0,0.0,0.0,0.0,0.00338269816711545,0.0,0.0,0.0005986860487610102
72,2.4999375343322754,0.10853410512208939,0.19909515976905823,0.0,0.0,0.0,0.0,0.003331264713779092,0.0,0.0,0.0005587736377492547
73,2.5333125591278076,0.11992058902978897,0.18719279766082764,0.0,0.0,0.0,0.0,0.0032851574942469597,0.0,0.0,0.0005215220735408366
74,2.5666251182556152,0.1308566927909851,0.17576010525226593,0.0,0.0,0.0,0.0,0.003243452636525035,0.0,0.0,0.00048675393918529153
75,2.5999999046325684,0.14127981662750244,0.16486290097236633,0.0,0.0,0.0,0.0,0.003205458400771022,0.0,0.0,0.0004543036629911512
76,2.633312463760376,0.1511593461036682,0.1545334905385971,0.0,0.0,0.0,0.0,0.003170647891238332,0.0,0.0,0.0004240167618263513
77,2.6666250228881836,0.15945005416870117,0.1446942687034607,0.0,0.0,0.0,0.0,0.003084491938352585,0.0,0.0010481502395123243,0.0004166495054960251
78,2.700000047683716,0.16653691232204437,0.1353721022605896,0.0,0.0,0.0,0.0,0.0029665138572454453,0.0,0.0027601290494203568,0.0004244038136675954
79,2.7333126068115234,0.17269551753997803,0.12657417356967926,0.0,0.0,0.0,0.0,0.0028301042038947344,0.0,0.004871569573879242,0.0004418824682943523
80,2.766624927520752,0.17812451720237732,0.11829470843076706,0.0,0.0,0.0,0.0,0.0026843813247978687,0.0,0.007201762869954109,0.00046536471927538514
81,2.799999952316284,0.18296825885772705,0.11051956564188004,0.0,0.0,0.0,0.0,0.0025354884564876556,0.0,0.00962826982140541,0.0004922996740788221
82,2.833312511444092,0.18733271956443787,0.10322941094636917,0.0,0.0,0.0,0.0,0.0023875017650425434,0.0,0.012069174088537693,0.0005209518130868673
83,2.8666250705718994,0.1912968009710312,0.09640192985534668,0.0,0.0,0.0,0.0,0.002243066905066371,0.0,0.014470664784312248,0.0005501526757143438
84,2.899937391281128,0.19492000341415405,0.09001326560974121,0.0,0.0,0.0,0.0,0.002103841630741954,0.0,0.01679837517440319,0.0005791280418634415
85,2.93331241607666,0.198248028755188,0.08403907716274261,0.0,0.0,0.0,0.0,0.0019708042964339256,0.0,0.019031329080462456,0.0006073766271583736
86,2.9666249752044678,0.20131665468215942,0.07845515012741089,0.0,0.0,0.0,0.0,0.0018444705056026578,0.0,0.02115771546959877,0.0006345853325910866
87,3.0,0.20415441691875458,0.07323788851499557,0.0,0.0,0.0,0.0,0.001725042937323451,0.0,0.02317195013165474,0.0006605705711990595
88,3.0333125591278076,0.20370648801326752,0.0684695765376091,0.0,0.0,0.0,0.0,0.0016125162364915013,0.0,0.024125192314386368,0.0006643361994065344
89,3.0666251182556152,0.20112085342407227,0.06408994644880295,0.0,0.0,0.0,0.0,0.001506748259998858,0.0,0.024366185069084167,0.0006535096326842904
90,3.0999999046325684,0.1971903145313263,0.060051850974559784,0.0,0.0,0.0,0.0,0.0014075117651373148,0.0,0.024137021973729134,0.0006333661149255931
91,3.133312463760376,0.19245970249176025,0.05631764233112335,0.0,0.0,0.0,0.0,0.001314526773057878,0.0,0.02360527403652668,0.0006075383862480521
92,3.1666250228881836,0.18730098009109497,0.05285666882991791,0.0,0.0,0.0,0.0,0.0012274861801415682,0.0,0.022886471822857857,0.0005785134853795171
93,3.200000047683716,0.18196575343608856,0.049643415957689285,0.0,0.0,0.0,0.0,0.001146069960668683,0.0,0.022059837356209755,0.0005479803076013923
94,3.2333126068115234,0.1766219139099121,0.046656284481287,0.0,0.0,0.0,0.0,0.0010699565755203366,0.0,0.021179288625717163,0.0005170723889023066
95,3.266624927520752,0.17137929797172546,0.04387662187218666,0.0,0.0,0.0,0.0,0.0009988300735130906,0.0,0.020281121134757996,0.00048653772682882845
96,3.299999952316284,0.1663077175617218,0.0412881001830101,0.0,0.0,0.0,0.0,0.0009323841659352183,0.0,0.019389409571886063,0.0004568576696328819
97,3.333312511444092,0.16144926846027374,0.03887622430920601,0.0,0.0,0.0,0.0,0.0008703250787220895,0.0,0.018519751727581024,0.0004283295420464128
98,3.3666250705718994,0.15682724118232727,0.03662800416350365,0.0,0.0,0.0,0.0,0.0008123732986859977,0.0,0.017681891098618507,0.0004011245910078287
99,3.4000000953674316,0.151232048869133,0.03450442850589752,0.0,0.0,0.0,0.0,0.0007582640973851085,0.0,0.016838878393173218,0.0003753282071556896
100,3.43331241607666,0.14511296153068542,0.03250475972890854,0.0,0.0,0.0,0.0,0.0007077474729157984,0.0,0.016009356826543808,0.00035096798092126846
101,3.4666249752044678,0.13877396285533905,0.03062603436410427,0.0,0.0,0.0,0.0,0.0006605882663279772,0.0,0.015205243602395058,0.00032803326030261815
102,3.4999375343322754,0.13241806626319885,0.028863903135061264,0.0,0.0,0.0,0.0,0.0006165658123791218,0.0,0.01443380955606699,0.00030648859683424234
103,3.5333125591278076,0.12617826461791992,0.027213187888264656,0.0,0.0,0.0,0.0,0.0005754731828346848,0.0,0.013699156232178211,0.00028628300060518086
104,3.5666251182556152,0.12013911455869675,0.025668280199170113,0.0,0.0,0.0,0.0,0.0005371165461838245,0.0,0.013003225438296795,0.0002673563431017101
105,3.5999999046325684,0.11435183137655258,0.02422339655458927,0.0,0.0,0.0,0.0,0.0005013145855627954,0.0,0.012346511706709862,0.0002496437809895724
106,3.633312463760376,0.1088448315858841,0.022872760891914368,0.0,0.0,0.0,0.0,0.0004678976256400347,0.0,0.011728554964065552,0.0002330787101527676
107,3.6666250228881836,0.10363110899925232,0.021610712632536888,0.0,0.0,0.0,0.0,0.00043670725426636636,0.0,0.011148277670145035,0.0002175946137867868
108,3.700000047683716,0.09871326386928558,0.02043178118765354,0.0,0.0,0.0,0.0,0.0004075954493600875,0.0,0.010604223236441612,0.00020312645938247442
109,3.7333126068115234,0.09408707916736603,0.01933073252439499,0.0,0.0,0.0,0.0,0.00038042382220737636,0.0,0.010094716213643551,0.00018961138266604394
110,3.766624927520752,0.09141518175601959,0.02316899411380291,0.0,0.0,0.0,0.0,0.0003783700813073665,0.0,0.00955994427204132,0.0001769892987795174
111,3.799999952316284,0.09007353335618973,0.030157502740621567,0.0,0.0,0.0,0.0,0.00039276774623431265,0.0,0.00901936087757349,0.0001652030914556235
112,3.833312511444092,0.08962781727313995,0.03906440734863281,0.0,0.0,0.0,0.0,0.00041762576438486576,0.0,0.008485792204737663,0.00015419870032928884
113,3.8666250705718994,0.08977635204792023,0.04904652386903763,0.0,0.0,0.0,0.0,0.00044882064685225487,0.0,0.007967478595674038,0.00014392519369721413
114,3.899937391281128,0.09031015634536743,0.05953146517276764,0.0,0.0,0.0,0.0,0.00048353176680393517,0.0,0.007469497621059418,0.00013433466665446758
115,3.93331241607666,0.09108500182628632,0.07013522833585739,0.0,0.0,0.0,0.0,0.0005198459257371724,0.0,0.006994759198278189,0.00012538216833490878
116,3.9666249752044678,0.09200182557106018,0.08060453832149506,0.0,0.0,0.0,0.0,0.0005564811290241778,0.0,0.006544702686369419,0.00011702556366799399
117,4.0,0.09299308061599731,0.09077662229537964,0.0,0.0,0.0,0.0,0.0005925933946855366,0.0,0.006119771394878626,0.0001092253951355815
118,4.0333123207092285,0.09401313215494156,0.10055108368396759,0.0,0.0,0.0,0.0,0.0006276416825130582,0.0,0.005719753913581371,0.00010194478090852499
119,4.066625118255615,0.09503158926963806,0.10987026989459991,0.0,0.0,0.0,0.0,0.0006612939178012311,0.0,0.00534401461482048,9.514921111986041e-05
120,4.099999904632568,0.0960286483168602,0.118705615401268,0.0,0.0,0.0,0.0,0.0006933610420674086,0.0,0.004991651047021151,8.880646055331454e-05
121,4.133312702178955,0.09599509090185165,0.12760864198207855,0.0,0.0,0.0,0.0,0.0007255394011735916,0.0,0.004661607090383768,8.288639946840703e-05
122,4.166625022888184,0.09528888016939163,0.13637781143188477,0.0,0.0,0.0,0.0,0.0007571466849185526,0.0,0.004352746065706015,7.736089901300147e-05
123,4.199999809265137,0.09415730834007263,0.1448841542005539,0.0,0.0,0.0,0.0,0.0007877488387748599,0.0,0.004063902422785759,7.220368570415303e-05
124,4.233312606811523,0.09277047216892242,0.15304866433143616,0.0,0.0,0.0,0.0,0.0008170821820385754,0.0,0.0037939127068966627,6.73902322887443e-05
125,4.266624927520752,0.09124459326267242,0.16082653403282166,0.0,0.0,0.0,0.0,0.0008449999731965363,0.0,0.0035416411701589823,6.289764132816344e-05
126,4.300000190734863,0.08965840935707092,0.16819623112678528,0.0,0.0,0.0,0.0,0.0008714345749467611,0.0,0.003305991180241108,5.870452514500357e-05
127,4.333312511444092,0.08806454390287399,0.17515189945697784,0.0,0.0,0.0,0.0,0.0008963714935816824,0.0,0.0030859133694320917,5.47909367014654e-05
128,4.36662483215332,0.08649752289056778,0.18169791996479034,0.0,0.0,0.0,0.0,0.0009198311599902809,0.0,0.0028804109897464514,5.113823863212019e-05
129,4.400000095367432,0.08497940003871918,0.1878454089164734,0.0,0.0,0.0,0.0,0.0009418564732186496,0.0,0.0026885410770773888,4.7729041398270056e-05
130,4.43331241607666,0.08352357894182205,0.1936095654964447,0.0,0.0,0.0,0.0,0.0009625041857361794,0.0,0.0025094153825193644,4.454711961443536e-05
131,4.466625213623047,0.0821375772356987,0.19900798797607422,0.0,0.0,0.0,0.0,0.000981838908046484,0.0,0.0023421982768923044,4.157731746090576e-05
132,4.499937534332275,0.07964036613702774,0.20446644723415375,0.0,0.0,0.0,0.0,0.0010298002744093537,0.0,0.0021861058194190264,3.8805505027994514e-05
