,time_code,emotion_values.disgust,emotion_values.joy,emotion_values.grief,emotion_values.outofbreath,emotion_values.pain,emotion_values.amazement,emotion_values.anger,emotion_values.cheekiness,emotion_values.sadness,emotion_values.fear
133,4.5333123207092285,0.0764671191573143,0.20985493063926697,0.0,0.0,0.0,0.0,0.0010955051984637976,0.0,0.0020404031965881586,3.6218476452631876e-05
134,4.566625118255615,0.07291565090417862,0.21508993208408356,0.0,0.0,0.0,0.0,0.0011714885476976633,0.0,0.001904402975924313,3.380391717655584e-05
135,4.599999904632568,0.06918811798095703,0.22011996805667877,0.0,0.0,0.0,0.0,0.0012526673963293433,0.0,0.0017774613806977868,3.155032391077839e-05
136,4.633312702178955,0.06542010605335236,0.22491545975208282,0.0,0.0,0.0,0.0,0.0013356170384213328,0.0,0.0016589768929407,2.9446971893776208e-05
137,4.666625022888184,0.06170099601149559,0.22946184873580933,0.0,0.0,0.0,0.0,0.0014180646976456046,0.0,0.0015483874594792724,2.748384213191457e-05
138,4.699999809265137,0.05808822810649872,0.23375454545021057,0.0,0.0,0.0,0.0,0.0014985352754592896,0.0,0.001445168163627386,2.5651586838648655e-05
139,4.733312606811523,0.05461718887090683,0.2377956509590149,0.0,0.0,0.0,0.0,0.001576104899868369,0.0,0.001348828081972897,2.3941482140799053e-05
140,4.766624927520752,0.05130816996097565,0.24159155786037445,0.0,0.0,0.0,0.0,0.0016502279322594404,0.0,0.001258909236639738,2.234538442280609e-05
141,4.800000190734863,0.04817118123173714,0.2451513409614563,0.0,0.0,0.0,0.0,0.0017206164775416255,0.0,0.0011749841505661607,2.0855692127952352e-05
142,4.833312511444092,0.04520932212471962,0.24848568439483643,0.0,0.0,0.0,0.0,0.0017871574964374304,0.0,0.0010966535191982985,1.9465314835542813e-05
143,4.86662483215332,0.04244018346071243,0.25160396099090576,0.0,0.0,0.0,0.0,0.001843825331889093,0.0,0.001023544231429696,1.8167625967180356e-05
144,4.899937629699707,0.0398523285984993,0.2545187175273895,0.0,0.0,0.0,0.0,0.001892909174785018,0.0,0.0009553087293170393,1.6956451872829348e-05
145,4.93331241607666,0.03743467479944229,0.25724223256111145,0.0,0.0,0.0,0.0,0.0019360566511750221,0.0,0.0008916219812817872,1.5826020899112336e-05
146,4.966625213623047,0.03517657145857811,0.25978633761405945,0.0,0.0,0.0,0.0,0.001974462764337659,0.0,0.0008321809000335634,1.4770953384868335e-05
147,5.0,0.03306787088513374,0.26216229796409607,0.0,0.0,0.0,0.0,0.002009002957493067,0.0,0.0007767024799250066,1.3786223462375347e-05
148,5.0333123207092285,0.031098948791623116,0.26438090205192566,0.0,0.0,0.0,0.0,0.00204032682813704,0.0,0.0007249224581755698,1.286714177695103e-05
149,5.066625118255615,0.029260734096169472,0.2664523422718048,0.0,0.0,0.0,0.0,0.002068922622129321,0.0,0.0006765944417566061,1.2009332749585155e-05
150,5.099999904632568,0.027544675394892693,0.26838621497154236,0.0,0.0,0.0,0.0,0.0020951642654836178,0.0,0.0006314882193692029,1.1208710020582657e-05
151,5.133312702178955,0.025942746549844742,0.2701915204524994,0.0,0.0,0.0,0.0,0.002119343029335141,0.0,0.0005893890629522502,1.0461462807143107e-05
152,5.166625022888184,0.024447424337267876,0.271876722574234,0.0,0.0,0.0,0.0,0.0021416903473436832,0.0,0.0005500964471139014,9.764031347003765e-06
153,5.199999809265137,0.023051653057336807,0.27344974875450134,0.0,0.0,0.0,0.0,0.0021623943466693163,0.0,0.0005134234088473022,9.113095984503161e-06
154,5.233312606811523,0.02176811546087265,0.2749159336090088,0.0,0.0,0.0,0.0,0.0021740959491580725,0.0,0.0004791952087543905,8.50555625220295e-06
155,5.266624927520752,0.02058357372879982,0.2762829661369324,0.0,0.0,0.0,0.0,0.0021796822547912598,0.0,0.0004472488653846085,7.938519047456793e-06
156,5.300000190734863,0.019487399607896805,0.2775578796863556,0.0,0.0,0.0,0.0,0.002181161195039749,0.0,0.0004174322821199894,7.4092845352424774e-06
157,5.333312511444092,0.01847088150680065,0.2787471115589142,0.0,0.0,0.0,0.0,0.0021799274254590273,0.0,0.00038960346137173474,6.9153325057413895e-06
158,5.36662483215332,0.017526738345623016,0.2798565924167633,0.0,0.0,0.0,0.0,0.002176945563405752,0.0,0.00036362989339977503,6.454310096160043e-06
159,5.400000095367432,0.016648760065436363,0.2808918058872223,0.0,0.0,0.0,0.0,0.0021728817373514175,0.0,0.00033938788692466915,6.02402269578306e-06
160,5.43331241607666,0.015831569209694862,0.2818577289581299,0.0,0.0,0.0,0.0,0.0021681920625269413,0.0,0.0003167620161548257,5.622421667794697e-06
161,5.466625213623047,0.01507043931633234,0.2827591001987457,0.0,0.0,0.0,0.0,0.0021631873678416014,0.0,0.0002956445387098938,5.247593435342424e-06
162,5.499937534332275,0.014361155219376087,0.2836002707481384,0.0,0.0,0.0,0.0,0.0021580769680440426,0.0,0.000275934929959476,4.8977535698213615e-06
163,5.5333123207092285,0.01369993295520544,0.2843852937221527,0.0,0.0,0.0,0.0,0.0021529996301978827,0.0,0.0002575392718426883,4.571236786432564e-06
164,5.566625118255615,0.01308333221822977,0.28511789441108704,0.0,0.0,0.0,0.0,0.0021480454597622156,0.0,0.00024036997638177127,4.266487849236e-06
165,5.599999904632568,0.018321530893445015,0.2799863815307617,0.0,0.0,0.0,0.0,0.0021018479019403458,0.0,0.00028192406171001494,3.98205520468764e-06
166,5.633312702178955,0.02728010155260563,0.27112627029418945,0.0,0.0,0.0,0.0,0.0020296284928917885,0.0,0.00036101293517276645,3.716584842550219e-06
167,5.666625022888184,0.03849014267325401,0.2600073218345642,0.0,0.0,0.0,0.0,0.0019418526208028197,0.0,0.0004630428447853774,3.468812565188273e-06
168,5.699999809265137,0.05094694346189499,0.24763497710227966,0.0,0.0,0.0,0.0,0.0018456686520949006,0.0,0.0005780202336609364,3.2375585305999266e-06
169,5.733312606811523,0.06396915763616562,0.23469120264053345,0.0,0.0,0.0,0.0,0.0017459150403738022,0.0,0.000699157128110528,3.0217213407013332e-06
170,5.766624927520752,0.07710033655166626,0.2216329723596573,0.0,0.0,0.0,0.0,0.001645824289880693,0.0,0.0008218954899348319,2.820273039105814e-06
171,5.800000190734863,0.09004008024930954,0.20876112580299377,0.0,0.0,0.0,0.0,0.001547515275888145,0.0,0.0009432254009880126,2.6322550183977e-06
172,5.833312511444092,0.10259595513343811,0.1962684839963913,0.0,0.0,0.0,0.0,0.0014523363206535578,0.0,0.0010612085461616516,2.456771426295745e-06
173,5.86662483215332,0.11464992165565491,0.18427345156669617,0.0,0.0,0.0,0.0,0.0013611060567200184,0.0,0.0011746452655643225,2.2929866645426955e-06
174,5.899937629699707,0.12613488733768463,0.17284342646598816,0.0,0.0,0.0,0.0,0.0012742801336571574,0.0,0.0012828431790694594,2.140121068805456e-06
175,5.93331241607666,0.13701841235160828,0.16201113164424896,0.0,0.0,0.0,0.0,0.001192068331874907,0.0,0.0013854543212801218,1.997446133827907e-06
176,5.966625213623047,0.14706222712993622,0.15240781009197235,0.0,0.0,0.0,0.0,0.0011145152384415269,0.0,0.0014572200598195195,1.8642830355020124e-06
177,6.0,0.156356543302536,0.14379946887493134,0.0,0.0,0.0,0.0,0.001041556941345334,0.0,0.001507398090325296,1.7399975149601232e-06
178,6.0333123207092285,0.16497530043125153,0.13601334393024445,0.0,0.0,0.0,0.0,0.0009730596211738884,0.0,0.0015424683224409819,1.6239976048382232e-06
179,6.066625118255615,0.17298033833503723,0.12892013788223267,0.0,0.0,0.0,0.0,0.0009088469087146223,0.0,0.0015669671120122075,1.5157311281654984e-06
180,6.099999904632568,0.1804242879152298,0.122421495616436,0.0,0.0,0.0,0.0,0.0008487176964990795,0.0,0.0015840688720345497,1.4146824014460435e-06
181,6.133312702178955,0.18735279142856598,0.1164412721991539,0.0,0.0,0.0,0.0,0.000792458828072995,0.0,0.0015959959710016847,1.3203703019826207e-06
182,6.166625022888184,0.19380594789981842,0.11091934889554977,0.0,0.0,0.0,0.0,0.0007398539455607533,0.0,0.001604303834028542,1.2323455393925542e-06
183,6.199999809265137,0.19981950521469116,0.10580729693174362,0.0,0.0,0.0,0.0,0.0006906883209012449,0.0,0.0016100809443742037,1.1501892913656775e-06
184,6.233312606811523,0.20542557537555695,0.1010652631521225,0.0,0.0,0.0,0.0,0.0006447529885917902,0.0,0.0016140892403200269,1.0735100204328774e-06
185,6.266624927520752,0.21065330505371094,0.0966598242521286,0.0,0.0,0.0,0.0,0.0006018468411639333,0.0,0.0016168615547940135,1.0019426781582297e-06
186,6.300000190734863,0.21552929282188416,0.09256239235401154,0.0,0.0,0.0,0.0,0.0005617779097519815,0.0,0.0016187709989026189,9.351464882456639e-07
187,6.333312511444092,0.22022272646427155,0.08835162967443466,0.0,0.0,0.0,0.0,0.0005243640043772757,0.0,0.001633638283237815,8.728034117666539e-07
188,6.36662483215332,0.22470301389694214,0.08415103703737259,0.0,0.0,0.0,0.0,0.0004894329467788339,0.0,0.0016566741978749633,8.146164987010707e-07
189,6.400000095367432,0.2289544641971588,0.08004109561443329,0.0,0.0,0.0,0.0,0.00045682265772484243,0.0,0.0016845859354361892,7.603087510688056e-07
190,6.43331241607666,0.23297134041786194,0.0760725885629654,0.0,0.0,0.0,0.0,0.00042638080776669085,0.0,0.0017151250503957272,7.096215313140419e-07
191,6.466625213623047,0.2367546409368515,0.07227584719657898,0.0,0.0,0.0,0.0,0.000397964526200667,0.0,0.0017467702273279428,6.623134254368779e-07
192,6.499937534332275,0.2403096854686737,0.06866727024316788,0.0,0.0,0.0,0.0,0.00037143996451050043,0.0,0.0017785049276426435,6.18159162968368e-07
193,6.5333123207092285,0.24364449083805084,0.06525378674268723,0.0,0.0,0.0,0.0,0.0003466817724984139,0.0,0.001809663255698979,5.769485369455651e-07
194,6.566625118255615,0.24676871299743652,0.06203603744506836,0.0,0.0,0.0,0.0,0.0003235727781429887,0.0,0.0018398220418021083,5.384853238865617e-07
195,6.599999904632568,0.2496928721666336,0.05901052802801132,0.0,0.0,0.0,0.0,0.00030200343462638557,0.0,0.001868724706582725,5.025863174523693e-07
196,6.633312702178955,0.2524278461933136,0.05617111921310425,0.0,0.0,0.0,0.0,0.0002818714128807187,0.0,0.0018962285248562694,4.69080561060764e-07
197,6.666625022888184,0.25498446822166443,0.053510088473558426,0.0,0.0,0.0,0.0,0.0002630810486152768,0.0,0.00192226842045784,4.378085236567131e-07
198,6.699999809265137,0.25740692019462585,0.050764039158821106,0.0,0.0,0.0,0.0,0.0002455430803820491,0.0,0.0019479133188724518,4.0862127548280114e-07
199,6.733312606811523,0.2596932053565979,0.048017363995313644,0.0,0.0,0.0,0.0,0.00022917405294720083,0.0,0.001972787082195282,3.8137986280162295e-07
200,6.766624927520752,0.26184484362602234,0.04532521218061447,0.0,0.0,0.0,0.0,0.000213896157220006,0.0,0.0019966596737504005,3.559545405096287e-07
201,6.800000190734863,0.2638654410839081,0.04272253066301346,0.0,0.0,0.0,0.0,0.00019963666272815317,0.0,0.0020194007083773613,3.322242321246449e-07
202,6.833312511444092,0.26576003432273865,0.04023035615682602,0.0,0.0,0.0,0.0,0.00018632772844284773,0.0,0.0020409475546330214,3.100759613516857e-07
203,6.86662483215332,0.26753443479537964,0.037860218435525894,0.0,0.0,0.0,0.0,0.0001739060098771006,0.0,0.002061283215880394,2.894042552270548e-07
204,6.899937629699707,0.2691947817802429,0.03561721369624138,0.0,0.0,0.0,0.0,0.00016231236804742366,0.0,0.0020804209634661674,2.7011063252757594e-07
205,6.93331241607666,0.27074742317199707,0.03350213170051575,0.0,0.0,0.0,0.0,0.00015149160753935575,0.0,0.0020983933936804533,2.5210323428837e-07
206,6.966625213623047,0.2721986472606659,0.03151292726397514,0.0,0.0,0.0,0.0,0.00014139221457298845,0.0,0.0021152449771761894,2.3529635484464961e-07
207,7.0,0.27355456352233887,0.02964574471116066,0.0,0.0,0.0,0.0,0.00013196608051657677,0.0,0.0021310271695256233,2.1960993024094932e-07
208,7.0333123207092285,0.2748211622238159,0.027895629405975342,0.0,0.0,0.0,0.0,0.00012316835636738688,0.0,0.002145795151591301,2.0496928243574075e-07
209,7.066625118255615,0.2760658860206604,0.026267193257808685,0.0,0.0,0.0,0.0,0.00011495715443743393,0.0,0.0021723771933466196,1.9130465034322697e-07
210,7.099999904632568,0.27727141976356506,0.02475082315504551,0.0,0.0,0.0,0.0,0.00010729335190262645,0.0,0.0022061460185796022,1.7855101930308592e-07
211,7.133312702178955,0.27842724323272705,0.023337990045547485,0.0,0.0,0.0,0.0,0.00010014046711148694,0.0,0.0022439351305365562,1.666476094897007e-07
212,7.166625022888184,0.279527485370636,0.022021064534783363,0.0,0.0,0.0,0.0,9.346444858238101e-05,0.0,0.0022835948038846254,1.555377764361765e-07
213,7.199999809265137,0.2805694341659546,0.020793132483959198,0.0,0.0,0.0,0.0,8.723349310457706e-05,0.0,0.002323683351278305,1.4516859891955392e-07
214,7.233312606811523,0.28155240416526794,0.019647905603051186,0.0,0.0,0.0,0.0,8.141792204696685e-05,0.0,0.0023632503580302,1.354906800088429e-07
215,7.266624927520752,0.2824772298336029,0.018579615280032158,0.0,0.0,0.0,0.0,7.599006494274363e-05,0.0,0.00240168534219265,1.264579765347662e-07
216,7.300000190734863,0.2833455502986908,0.017582956701517105,0.0,0.0,0.0,0.0,7.092406303854659e-05,0.0,0.00243861204944551,1.1802743671296412e-07
217,7.333312511444092,0.2841595709323883,0.01665303111076355,0.0,0.0,0.0,0.0,6.619578925892711e-05,0.0,0.0024738148786127567,1.1015894330057563e-07
218,7.36662483215332,0.2849218547344208,0.015785301104187965,0.0,0.0,0.0,0.0,6.17827390669845e-05,0.0,0.002507187193259597,1.0281501516828939e-07
219,7.400000095367432,0.2856351137161255,0.014975561760365963,0.0,0.0,0.0,0.0,5.76638885831926e-05,0.0,0.0025386963970959187,9.59606794026513e-08
220,7.43331241607666,0.2862989902496338,0.014237804338335991,0.0,0.0,0.0,0.0,5.3819629101781175e-05,0.0,0.0025611831806600094,8.956330788123523e-08
221,7.466625213623047,0.2869173288345337,0.013561831787228584,0.0,0.0,0.0,0.0,5.0231657951371744e-05,0.0,0.002577325329184532,8.35924183206771e-08
222,7.499937534332275,0.28749361634254456,0.01293974369764328,0.0,0.0,0.0,0.0,4.688288026954979e-05,0.0,0.002588999457657337,7.801958901154649e-08
223,7.5333123207092285,0.28803080320358276,0.012365301139652729,0.0,0.0,0.0,0.0,4.375735443318263e-05,0.0,0.0025975217577069998,7.281828118266276e-08
224,7.566625118255615,0.2885317802429199,0.011833478696644306,0.0,0.0,0.0,0.0,4.084020110894926e-05,0.0,0.0026038135401904583,6.796372531425732e-08
225,7.599999904632568,0.2889990508556366,0.011340136639773846,0.0,0.0,0.0,0.0,3.811752321780659e-05,0.0,0.0026085227727890015,6.343281455656324e-08
226,7.633312702178955,0.2894349694252014,0.010881800204515457,0.0,0.0,0.0,0.0,3.557635500328615e-05,0.0,0.0026121034752577543,5.920395906855447e-08
227,7.666625022888184,0.2898416519165039,0.010455502197146416,0.0,0.0,0.0,0.0,3.320459654787555e-05,0.0,0.0026148755569010973,5.5257029174526906e-08
228,7.699999809265137,0.2902211546897888,0.010058661922812462,0.0,0.0,0.0,0.0,3.099095920333639e-05,0.0,0.0026170639321208,5.1573223913692345e-08
229,7.733312606811523,0.290575236082077,0.00968900416046381,0.0,0.0,0.0,0.0,2.8924894650117494e-05,0.0,0.002618826925754547,4.8135010644045906e-08
230,7.766624927520752,0.2909056842327118,0.009344499558210373,0.0,0.0,0.0,0.0,2.69965676125139e-05,0.0,0.0026202769950032234,4.492601135552832e-08
231,7.800000190734863,0.2911810278892517,0.009107076562941074,0.0,0.0,0.0,0.0,2.5196795832016505e-05,0.0,0.0025688186287879944,7.320673466892913e-05
232,7.833312511444092,0.2914148271083832,0.00894436426460743,0.0,0.0,0.0,0.0,2.3517010049545206e-05,0.0,0.0024838228709995747,0.00019270645861979574
233,7.86662483215332,0.2916167974472046,0.008833715692162514,0.0,0.0,0.0,0.0,2.1949210349703208e-05,0.0,0.002378616016358137,0.00034009027876891196
234,7.899937629699707,0.29179397225379944,0.00875929556787014,0.0,0.0,0.0,0.0,2.0485931599978358e-05,0.0,0.002262308495119214,0.0005027440492995083
235,7.93331241607666,0.29195138812065125,0.00871003232896328,0.0,0.0,0.0,0.0,1.9120201613986865e-05,0.0,0.0021410745102912188,0.0006721210666000843
236,7.966625213623047,0.2920927405357361,0.008678192272782326,0.0,0.0,0.0,0.0,1.7845522961579263e-05,0.0,0.002019047038629651,0.000842503213789314
237,8.0,0.2922207713127136,0.00865837000310421,0.0,0.0,0.0,0.0,1.6655822037137114e-05,0.0,0.0018989413511008024,0.0010101342340931296
238,8.033312797546387,0.2923375368118286,0.008646796457469463,0.0,0.0,0.0,0.0,1.554543268866837e-05,0.0,0.001782493549399078,0.0011726152151823044
239,8.066624641418457,0.2924446165561676,0.008640844374895096,0.0,0.0,0.0,0.0,1.4509070751955733e-05,0.0,0.0016707644099369645,0.00132848194334656
240,8.100000381469727,0.2925432324409485,0.008638682775199413,0.0,0.0,0.0,0.0,1.3541798580263276e-05,0.0,0.00156435277312994,0.00147691008169204
241,8.133312225341797,0.29263433814048767,0.008639042265713215,0.0,0.0,0.0,0.0,1.2639012311410625e-05,0.0,0.001463543507270515,0.0016175097553059459
242,8.166625022888184,0.28737884759902954,0.010997949168086052,0.0,0.0,0.0,0.0,1.1796411854447797e-05,0.0,0.0024412851780653,0.001677017891779542
243,8.199999809265137,0.2787353992462158,0.014850598759949207,0.0,0.0,0.0,0.0,1.1009983609255869e-05,0.0,0.004104125779122114,0.001682356116361916
244,8.233312606811523,0.26805129647254944,0.019602105021476746,0.0,0.0,0.0,0.0,1.0275984095642343e-05,0.0,0.006181307602673769,0.0016521966317668557
245,8.26662540435791,0.2562476694583893,0.02484583482146263,0.0,0.0,0.0,0.0,9.590919034963008e-06,0.0,0.008487647399306297,0.001599448616616428
246,8.300000190734863,0.24394868314266205,0.030306275933980942,0.0,0.0,0.0,0.0,8.9515242507332e-06,0.0,0.010897578671574593,0.0015329974703490734
247,8.333312034606934,0.23157206177711487,0.035799093544483185,0.0,0.0,0.0,0.0,8.354756573680788e-06,0.0,0.013326989486813545,0.001458922866731882
248,8.36662483215332,0.21939225494861603,0.04120320826768875,0.0,0.0,0.0,0.0,7.79777292336803e-06,0.0,0.015720538794994354,0.0013813490513712168
249,8.399999618530273,0.20758460462093353,0.04644128307700157,0.0,0.0,0.0,0.0,7.277921213244554e-06,0.0,0.0180427897721529,0.0013030405389145017
250,8.43331241607666,0.19625627994537354,0.05146612226963043,0.0,0.0,0.0,0.0,6.792726253479486e-06,0.0,0.020272010937333107,0.0012258181814104319
251,8.466625213623047,0.1854676604270935,0.056251149624586105,0.0,0.0,0.0,0.0,6.339877927530324e-06,0.0,0.022395871579647064,0.0011508498573675752
252,8.499937057495117,0.1752474308013916,0.06078379973769188,0.0,0.0,0.0,0.0,5.917219368711812e-06,0.0,0.02440841868519783,0.0010788535000756383
253,8.533312797546387,0.16511270403862,0.06845102459192276,0.0,0.0,0.0,0.0,5.522737865248928e-06,0.0,0.025235112756490707,0.001072207815013826
254,8.566624641418457,0.15523654222488403,0.07801283895969391,0.0,0.0,0.0,0.0,5.154555310582509e-06,0.0,0.02527051791548729,0.0011083906283602118
